estatura_cm,peso_kg,talla_label
186,85,1
181,85,2
182,75,1
150,92,5
168,76,2
151,54,1
193,69,0
175,60,0
181,59,0
155,89,4
181,87,2
153,55,1
160,57,1
166,72,2
187,96,2
173,75,2
154,95,5
183,92,2
155,61,2
171,75,2
160,62,1
197,89,1
165,67,1
182,74,1
158,82,3
155,96,4
165,89,3
178,109,3
152,92,4
169,61,1
185,93,2
168,85,3
175,97,3
152,53,1
168,54,0
169,105,4
181,86,2
156,57,1
190,91,2
182,98,2
189,77,1
188,80,1
167,107,4
189,58,0
150,103,5
160,100,4
177,78,1
174,63,1
199,89,1
172,90,3
180,71,1
179,60,0
191,72,0
184,50,0
156,95,4
165,86,3
175,70,1
197,75,0
198,95,1
151,85,4
150,103,5
197,72,0
161,106,5
154,50,1
186,103,2
181,104,3
158,100,5
190,89,1
184,64,0
168,70,1
197,96,1
165,58,1
152,102,5
169,58,1
173,59,0
182,101,3
173,106,4
160,102,4
198,75,0
157,90,4
185,84,1
187,101,2
189,74,1
169,75,2
184,60,0
197,87,1
174,51,0
184,56,0
174,67,1
178,76,1
167,83,2
195,76,0
167,66,1
151,92,5
184,108,3
165,93,3
190,108,2
185,100,2
182,103,3
153,73,3
182,74,1
163,56,1
170,101,3
197,55,0
169,102,4
157,73,2
156,82,3
152,98,5
166,78,2
182,92,2
197,71,0
161,75,2
171,77,2
171,99,3
195,70,0
179,98,3
187,56,0
187,66,0
194,69,0
157,90,4
176,98,3
176,69,1
183,103,3
170,71,1
179,77,1
182,89,2
177,98,3
196,56,0
182,50,0
154,81,3
197,62,0
168,79,2
153,72,3
184,100,2
198,108,2
166,105,4
193,68,0
177,81,2
179,79,1
178,78,1
195,98,2
155,94,4
184,78,1
190,79,1
186,65,0
173,89,2
178,68,1
198,67,0
195,50,0
180,63,0
184,100,2
182,96,2
170,99,3
181,51,0
172,103,3
182,77,1
152,98,5
167,99,4
174,79,2
191,87,1
180,100,3
152,53,1
189,50,0
195,57,0
173,78,2
199,104,2
181,88,2
196,52,0
171,81,2
172,59,0
151,59,2
176,68,1
191,95,2
151,83,4
175,109,4
166,82,2
189,72,1
182,104,3
158,77,3
192,81,1
197,99,2
188,56,0
178,78,1
191,57,0
175,50,0
184,106,3
199,104,2
174,52,0
173,73,1
162,72,2
156,108,5
185,57,0
194,103,2
169,106,4
150,96,5
157,86,3
195,52,0
165,100,4
163,82,3
161,77,2
172,96,3
164,57,1
177,83,2
183,84,2
151,81,4
181,73,1
172,63,1
171,81,2
174,105,3
171,95,3
171,92,3
198,65,0
191,53,0
155,101,5
164,86,3
192,103,2
186,70,1
182,63,0
157,80,3
193,104,2
193,97,2
154,67,2
188,56,0
153,59,2
155,56,1
194,82,1
181,72,1
179,70,1
196,68,0
184,97,2
189,68,0
165,85,3
162,78,2
199,109,2
191,67,0
179,51,0
168,50,0
166,96,3
168,54,0
177,69,1
175,60,0
186,91,2
175,51,0
172,52,0
158,72,2
161,104,5
150,61,2
150,69,3
196,54,0
183,86,2
181,87,2
197,79,1
174,58,0
189,83,1
194,102,2
150,93,5
165,84,3
188,101,2
154,107,5
171,71,1
178,93,2
152,73,3
161,66,2
175,59,0
165,79,2
186,105,3
171,108,4
178,95,2
163,72,2
177,81,2
154,66,2
196,99,2
198,100,2
179,66,1
195,63,0
154,58,1
161,89,3
165,51,0
175,94,3
175,74,1
197,88,1
170,58,1
188,103,2
185,71,1
182,92,2
179,95,2
186,53,0
172,75,2
159,107,5
154,78,3
185,94,2
183,83,1
180,72,1
159,86,3
168,60,1
181,55,0
150,67,2
154,70,2
194,91,1
153,85,4
165,90,3
173,87,2
165,83,3
151,66,2
198,86,1
177,74,1
181,87,2
176,107,3
169,61,1
173,72,1
161,102,4
199,91,1
184,71,1
182,70,1
182,76,1
192,106,2
186,80,1
161,55,1
152,76,3
150,89,4
182,83,2
189,61,0
159,94,4
192,106,2
193,102,2
178,56,0
162,59,1
161,94,4
180,66,1
195,75,0
151,70,3
199,77,0
184,107,3
172,95,3
166,51,0
175,109,4
157,103,5
178,92,2
175,50,0
159,100,4
175,102,3
183,85,2
190,100,2
156,75,3
153,78,3
199,70,0
194,60,0
160,89,3
178,60,0
185,85,1
174,98,3
170,108,4
185,88,2
159,89,4
186,84,1
158,103,5
173,83,2
184,104,3
198,96,1
184,73,1
197,103,2
185,71,1
167,54,0
198,105,2
188,82,1
181,107,3
173,85,2
172,96,3
181,69,1
186,68,0
161,84,3
198,101,2
162,92,4
172,66,1
174,108,4
184,94,2
190,92,2
179,83,2
166,58,1
198,75,0
169,51,0
197,102,2
174,58,0
171,58,0
162,89,3
168,66,1
198,50,0
185,74,1
161,92,4
190,89,1
168,91,3
161,74,2
158,88,4
156,84,3
177,52,0
163,99,4
180,86,2
168,93,3
196,93,1
165,100,4
154,79,3
184,87,2
161,83,3
174,61,1
170,68,1
185,86,2
172,93,3
165,108,4
188,108,3
194,98,2
191,66,0
188,59,0
163,106,4
180,104,3
154,98,5
184,96,2
172,61,1
178,65,1
192,73,0
160,68,2
167,57,1
196,80,1
161,70,2
158,66,2
159,72,2
193,86,1
166,103,4
187,65,0
156,55,1
195,57,0
162,74,2
189,67,0
191,74,1
158,61,1
199,64,0
176,108,3
151,75,3
154,90,4
178,94,2
186,75,1
187,96,2
168,81,2
157,59,1
197,65,0
194,56,0
150,66,2
171,72,1
166,75,2
156,70,2
174,71,1
194,107,2
153,56,1
185,63,0
155,64,2
180,102,3
168,56,0
193,58,0
188,100,2
176,97,3
159,57,1
175,99,3
168,108,4
188,72,1
152,78,3
194,67,0
162,80,3
199,79,0
177,101,3
169,88,3
177,84,2
157,67,2
190,108,2
188,91,2
150,88,4
152,66,2
162,63,1
177,80,2
198,73,0
174,84,2
182,93,2
187,109,3
155,94,4
193,83,1
194,52,0
181,86,2
194,92,1
196,89,1
170,75,2
165,104,4
170,72,1
160,93,4
186,88,2
185,64,0
184,105,3
168,98,3
169,53,0
167,78,2
196,71,0
190,74,1
198,62,0
163,67,2
164,82,3
180,65,1
150,94,5
152,91,4
165,93,3
172,51,0
160,104,5
161,84,3
159,91,4
181,83,2
165,79,2
157,108,5
187,104,2
161,62,1
173,62,1
177,67,1
157,81,3
177,81,2
185,84,1
175,108,4
157,88,4
199,95,1
177,101,3
177,78,1
186,98,2
190,78,1
185,102,2
176,93,3
166,106,4
158,65,2
182,105,3
169,93,3
162,96,4
177,106,3
197,59,0
178,79,1
162,74,2
195,88,1
184,69,1
155,54,1
167,50,0
154,79,3
196,98,2
174,52,0
151,94,5
159,63,1
179,105,3
199,79,0
194,99,2
154,53,1
182,67,1
150,86,4
167,74,2
181,97,2
196,50,0
198,102,2
160,95,4
170,64,1
175,58,0
174,64,1
171,98,3
176,106,3
198,73,0
162,53,1
182,61,0
183,108,3
190,107,2
184,86,2
150,86,4
170,92,3
197,109,2
155,55,1
177,88,2
166,105,4
154,95,5
180,73,1
154,60,2
187,62,0
152,83,4
172,74,2
186,56,0
186,101,2
159,53,1
159,108,5
168,57,1
166,69,2
170,78,2
163,103,4
158,102,5
195,100,2
150,94,5
194,95,2
162,59,1
153,92,4
150,83,4
198,106,2
189,75,1
181,90,2
183,98,2
177,107,3
180,52,0
157,105,5
188,55,0
175,54,0
183,54,0
152,103,5
199,96,1
161,72,2
150,98,5
193,58,0
154,84,4
179,69,1
179,107,3
166,98,4
197,108,2
196,91,1
172,84,2
164,99,4
186,67,0
170,66,1
163,73,2
151,52,1
160,81,3
188,84,1
187,87,1
183,62,0
187,105,3
199,96,1
183,74,1
167,58,1
179,53,0
164,63,1
176,86,2
183,83,1
187,60,0
182,90,2
173,105,4
164,52,0
179,108,3
191,77,1
166,78,2
154,58,1
178,52,0
153,74,3
159,83,3
166,61,1
159,91,4
166,58,1
169,64,1
173,89,2
154,74,3
183,54,0
155,60,1
151,108,5
162,83,3
192,73,0
192,109,2
197,64,0
160,87,3
196,57,0
172,108,4
165,54,0
180,97,2
160,75,2
165,67,1
157,55,1
153,86,4
189,109,3
153,97,5
174,62,1
152,77,3
181,54,0
152,62,2
176,66,1
178,99,3
181,89,2
199,94,1
168,81,2
170,78,2
154,100,5
167,107,4
177,52,0
191,105,2
171,89,3
170,83,2
155,89,4
150,76,3
154,62,2
190,94,2
161,82,3
175,55,0
195,73,0
183,68,1
198,65,0
163,89,3
175,77,2
194,82,1
176,108,3
158,108,5
175,97,3
196,90,1
171,62,1
196,92,1
179,94,2
192,74,1
197,102,2
166,91,3
175,85,2
185,76,1
150,87,4
157,109,5
198,56,0
184,54,0
164,92,3
196,94,1
171,107,4
163,106,4
175,100,3
177,80,2
172,72,1
163,91,3
173,59,0
151,81,4
194,92,1
175,102,3
163,79,2
156,88,4
152,80,3
196,67,0
172,85,2
195,51,0
192,63,0
196,62,0
194,78,1
167,61,1
187,88,2
184,51,0
164,81,3
174,62,1
186,95,2
177,76,1
159,98,4
188,90,2
166,66,1
188,89,2
171,80,2
175,83,2
193,109,2
174,73,1
166,94,3
162,84,3
169,97,3
174,55,0
153,68,2
159,79,3
152,56,1
190,59,0
194,90,1
167,81,2
196,83,1
185,77,1
196,109,2
171,64,1
183,79,1
196,86,1
157,78,3
189,71,0
198,53,0
193,69,0
168,81,2
191,85,1
190,99,2
186,53,0
155,76,3
175,66,1
183,61,0
194,71,0
155,66,2
186,59,0
